name,address,gmap_id,category,avg_rating,num_of_reviews,city,is_food,latitude,longitude
NORMS Restaurant,"NORMS Restaurant, 1125 N Euclid St, Anaheim, CA 92801",0x80dd29f17af60bff:0xe7feace31eac6dd,"Restaurant,American restaurant,Breakfast restaurant,Diner,Family restaurant",4.2,3862,Anaheim,True,,
In-N-Out Burger,"In-N-Out Burger, 600 S Brookhurst St, Anaheim, CA 92804, United States",0x86d60a9fda5d1c69:0xbdde4994a5f034b4,"Hamburger restaurant,American restaurant,Diner,Fast food restaurant,Lunch restaurant,Restaurant",4.6,3619,Anaheim,True,33.8248558,-117.95849461690325
Bubba Gump Shrimp Co.,"Bubba Gump Shrimp Co., 321 W Katella Ave Suite 101, Anaheim, CA 92802, United States",0x80dcd7c31e793301:0x102d331d57cc0611,"Seafood restaurant,American restaurant",4.4,2834,Anaheim,True,,
Golden Corral Buffet & Grill,"Golden Corral Buffet & Grill, 2190 E Lincoln Ave, Anaheim, CA 92806, United States",0x80dd2997a2c7f099:0x48fdef5ef47544ea,"Buffet restaurant,American restaurant,Banquet hall,Breakfast restaurant,Down home cooking restaurant,Family restaurant,Steak house",4.0,1563,Anaheim,True,,
Mimi's Cafe,"Mimi's Cafe, 1400 S Harbor Blvd, Anaheim, CA 92802, United States",0x80dcd7d1b2ffcdcd:0x591d9880db719848,"Bistro,Bakery,Bar,Breakfast restaurant,Brunch restaurant,Cafe,Caterer,French restaurant,Takeout restaurant,Wine bar",4.2,1268,Anaheim,True,33.8123488,-117.91481808617021
FiRE+iCE,"FiRE+iCE, 400 Disney Way, Anaheim, CA 92802, United States",0x80dcd7c31e793301:0x50dd0e8b33f0efbf,"Bar & grill,Restaurant",4.4,1212,Anaheim,True,,
City National Grove of Anaheim,"City National Grove of Anaheim, 2200 E Katella Ave, Anaheim, CA 92806, United States",0x80dcd7996d053379:0xfaba57ce9ef0682,"Concert hall,Comedy club,Event venue,Live music venue,Performing arts theater",4.5,1166,Anaheim,True,,
Popeyes Louisiana Kitchen,"Popeyes Louisiana Kitchen, 1005 N Magnolia St, Anaheim, CA 92801, United States",0x80dd297e6bb57c37:0x375e047c907062cc,"Chicken restaurant,Cajun restaurant,Fast food restaurant,Restaurant,Seafood restaurant",3.6,955,Anaheim,True,,
Blake's Place,"Blake's Place, 2901 E Miraloma Ave, Anaheim, CA 92806, United States",0x80dcd68d971c2551:0x8da563562c17d50a,"Barbecue restaurant,American restaurant",4.6,878,Anaheim,True,,
"Kaiba Japanese Ramen, Sushi & Grill","Kaiba Japanese Ramen, Sushi & Grill, 820 N Euclid St, Anaheim, CA 92801, United States",0x80dd29ee6b1b21fb:0xcbd9b51521099459,Japanese restaurant,4.6,678,Anaheim,True,,
Bakersfield,"Bakersfield, 334 Massachusetts Ave, Indianapolis, IN 46204",0x886b51cc0031b7df:0x3a47bd1d52d5336d,"Taco restaurant,Bar",4.5,1974,Bakersfield,True,39.771992,-86.153551
Buffalo Wild Wings,"Buffalo Wild Wings, 5677 Gosford Rd, Bakersfield, CA 93313, United States",0x80ea4057d6e1deaf:0x520a4ad363b12e4d,"Chicken wings restaurant,American restaurant,Bar & grill,Takeout restaurant,Restaurant,Sports bar",3.8,1518,Bakersfield,True,,
Bakersfield,"Bakersfield, 733 N High St, Columbus, OH 43215, United States",0x88388ed786fa54bb:0x62c4fabe208cba1c,"Taco restaurant,Bar",4.4,1144,Bakersfield,True,39.9773402,-83.00384383291176
El Taco Loco,"El Taco Loco, 4150 Stine Rd, Bakersfield, CA 93313, United States",0x80ea402de146368f:0xad452d02a209e431,"Mexican restaurant,Latin American restaurant",3.9,783,Bakersfield,True,,
La Villa Taqueria,"La Villa Taqueria, 4001 Niles St #4600, Bakersfield, CA 93306",0x80ea6c1243a17527:0x650a51ed47e926c2,Mexican restaurant,4.1,688,Bakersfield,True,,
Tacos La Villa,"Tacos La Villa, 1501 S Union Ave, Bakersfield, CA 93307, United States",0x80ea6a55915744f9:0xc48b01a36aa2de78,Mexican restaurant,4.2,673,Bakersfield,True,,
Del Taco,"Del Taco, 8270 Rosedale Hwy, Bakersfield, CA 93312",0x80ea43ad3c6fb1f7:0x397dad7918c948ac,"Fast food restaurant,American restaurant,Takeout Restaurant,Mexican restaurant,Restaurant",3.9,664,Bakersfield,True,,
California Fruit Depot,"California Fruit Depot, 10850 Redbank Rd, Bakersfield, CA 93307, United States",0x80ea6d38c6c08ff9:0xff99f6cd1e5fef0,Fresh food market,4.7,488,Bakersfield,True,,
Wienerschnitzel,"Wienerschnitzel, 2401 Brundage Ln, Bakersfield, CA 93304, United States",0x80ea6a13e02c1d77:0xf5360420b7b8d254,"Fast food restaurant,Hot dog restaurant,Restaurant",4.2,460,Bakersfield,True,,
Rock & Wings,"Rock & Wings, 2180 White Ln, Bakersfield, CA 93304",0x80ea6a9209d80c11:0xd2d7d734f9d10e40,"Sports bar,Chicken wings restaurant",4.3,417,Bakersfield,True,,
In-N-Out Burger,"In-N-Out Burger, 4302 N Blackstone Ave, Fresno, CA 93726, United States",0x809467800c02cbbd:0x32600950577daa0b,"Hamburger restaurant,American restaurant,Diner,Fast food restaurant,Lunch restaurant,Restaurant",4.6,3711,Fresno,True,36.79613165,-119.7899153
In-N-Out Burger,"In-N-Out Burger, 8010 N Blackstone Ave, Fresno, CA 93720, United States",0x8094681fbf59c68b:0xf5f8de66786724a4,"Hamburger restaurant,American restaurant,Diner,Fast food restaurant,Lunch restaurant,Restaurant",4.7,2408,Fresno,True,36.8522422,-119.7905006807055
Westwoods BBQ & Spice Co,"Westwoods BBQ & Spice Co, 8042 N Blackstone Ave, Fresno, CA 93720, United States",0x8094681fdf08c649:0xc524985a70250488,"Barbecue restaurant,Restaurant",4.4,1872,Fresno,True,36.852756400000004,-119.78911094993784
Yard House,"Yard House, 90 El Camino, Fresno, CA 93720, United States",0x8094681df688aa95:0x49d915a352be1b3b,"New American restaurant,Bar & grill,Brunch restaurant,Fusion restaurant,Gastropub,Health food restaurant,Takeout restaurant,Sports bar,Vegetarian restaurant",4.4,1823,Fresno,True,,
Hometown AYCE Marketplace,"Hometown AYCE Marketplace, 3617 W Shaw Ave, Fresno, CA 93711, United States",0x80946618708b8893:0xe2db84fa5bd33cbe,"Buffet restaurant,American restaurant,Restaurant",3.7,1333,Fresno,True,,
Denny's,"Denny's, 1110 E Shaw Ave, Fresno, CA 93710, United States",0x80945d72449c7033:0xe3641bcc540d35a6,"Diner,American restaurant,Breakfast restaurant",3.6,1300,Fresno,True,,
McDonald's,"McDonald's, 1248 N Blackstone Ave, Fresno, CA 93703, United States",0x80946755bd2019c3:0xe0d18870ec468997,"Fast food restaurant,Breakfast restaurant,Coffee shop,Hamburger restaurant,Restaurant,Sandwich shop",3.6,1185,Fresno,True,36.758694,-119.7902389
Hino Oishi,"Hino Oishi, 3091 E Campus Pointe Dr, Fresno, CA 93710, United States",0x80945cf8f3d70539:0x9ddf0616667d3c92,Teppanyaki restaurant,4.6,1175,Fresno,True,36.811668,-119.734476
Jack in the Box,"Jack in the Box, 1405 W Olive Ave, Fresno, CA 93708",0x80946725ca146f2f:0x34bd25317806b9e6,"Fast food restaurant,Breakfast restaurant,Chicken restaurant,Hamburger restaurant",3.9,922,Fresno,True,36.757162449999996,-119.82805635
Burger King,"Burger King, 1233 Fresno St, Fresno, CA 93706",0x80946099ccce950f:0x453ec97a1e5155c6,Fast food restaurant,3.4,797,Fresno,True,,
In-N-Out Burger,"In-N-Out Burger, 4115 Campus Dr, Irvine, CA 92612, United States",0x80dcde0dafec4d33:0x92865f367ab73b7c,"Hamburger restaurant,American restaurant,Diner,Fast food restaurant,Lunch restaurant,Restaurant",4.6,2198,Irvine,True,33.6501388,-117.84061484648413
The Cheesecake Factory,"The Cheesecake Factory, 600 Spectrum Center Dr, Irvine, CA 92618, United States",0x80dce7f95c60e595:0xddb078d92dd22b63,"Restaurant,American restaurant,Dessert restaurant,Takeout restaurant",4.2,1618,Irvine,True,33.6510718,-117.746138
Yard House,"Yard House, 620 Spectrum Center Dr, Irvine, CA 92618, United States",0x80dce7f95c60e595:0x8c1d8961fadd6050,"New American restaurant,Bar & grill,Brunch restaurant,Fusion restaurant,Gastropub,Health food restaurant,Takeout restaurant,Sports bar,Vegetarian restaurant",4.4,1573,Irvine,True,33.6504961,-117.74556
Lazy Dog Restaurant & Bar,"Lazy Dog Restaurant & Bar, 13290 Jamboree Rd, Irvine, CA 92602, United States",0x80dcdb808573fff5:0xae76d2b0c6ab747d,American restaurant,4.4,1518,Irvine,True,,
Buffalo Wild Wings,"Buffalo Wild Wings, 14110 Culver Dr, Irvine, CA 92604, United States",0x80dcdcf54cc4fafb:0x28d2450edbd531e0,"Chicken wings restaurant,American restaurant,Bar & grill,Takeout restaurant,Restaurant,Sports bar",4.0,921,Irvine,True,33.708693350000004,-117.78293295398761
Chick-fil-A,"Chick-fil-A, 6428 Irvine Blvd, Irvine, CA 92620, United States",0x80dcdcd5c67a0633:0x378ada9e9c4aadbd,"Fast food restaurant,Breakfast restaurant,Caterer,Chicken restaurant,Delivery service,Family restaurant",4.4,908,Irvine,True,33.699166500000004,-117.74003347002088
CAVA,"CAVA, 3972 Barranca Pkwy, Irvine, CA 92606, United States",0x80dcdc34352478d7:0x20017cf4f2a12ff8,Mediterranean restaurant,4.5,593,Irvine,True,33.6851815,-117.8106526
Whole Foods Market,"Whole Foods Market, 8525 Irvine Center Dr, Irvine, CA 92618, United States",0x80dce7fb48c48117:0xdc8185436c33d167,"Grocery store,Health food store,Natural goods store,Supermarket",4.2,585,Irvine,True,,
Tender Greens,"Tender Greens, 530 Spectrum Center Dr, Irvine, CA 92618, United States",0x80dce7f9a87308f9:0x9581f50c8ea03b9d,"American restaurant,Restaurant",4.4,468,Irvine,True,,
Taco Bell,"Taco Bell, 4101 Campus Dr, Irvine, CA 92612, United States",0x80dcde0d0ccae005:0x683b6236e4c62920,"Fast food restaurant,Breakfast restaurant,Burrito restaurant,Lunch restaurant,Takeout restaurant,Mexican restaurant,Restaurant,Taco restaurant,Tex-Mex restaurant,Vegetarian restaurant",4.0,416,Irvine,True,33.6509808,-117.84090043908165
McDonald's,"McDonald's, 11170 Long Beach Blvd, Lynwood, CA 90262, United States",0x80c2cb8b798ede5d:0x636c48f55654f263,"Fast food restaurant,Breakfast restaurant,Coffee shop,Hamburger restaurant,Restaurant,Sandwich shop",3.8,2384,Long Beach,True,33.930170399999994,-118.21095989672092
The Attic,"The Attic, 3441 E Broadway, Long Beach, CA 90803, United States",0x80dd31ff93b9dd1d:0x1cde14c27726a002,"Southern restaurant (US),American restaurant,Brunch restaurant,New American restaurant,Restaurant",4.5,2284,Long Beach,True,33.7646552,-118.15153094329125
Denny's,"Denny's, 601 N Long Beach Blvd, Long Beach, CA 90802, United States",0x80dd31475cb1212d:0xb7367d1cf90fe9fb,"Diner,American restaurant,Breakfast restaurant",3.7,2128,Long Beach,True,,
Chick-fil-A,"Chick-fil-A, 4401 Pacific Coast Hwy, Long Beach, CA 90804, United States",0x80dd31941bd88101:0x24ef065e89051282,"Fast food restaurant,Breakfast restaurant,Caterer,Chicken restaurant,Delivery service,Family restaurant",4.5,1880,Long Beach,True,33.7897126,-118.14115498327524
Tom's Jr,"Tom's Jr, 1725 N Long Beach Blvd, Compton, CA 90221, United States",0x80c2cb7e7d94c627:0x960587af152e8953,"Hamburger restaurant,Fast food restaurant,Restaurant",4.4,1248,Long Beach,True,,
Fantastic Burgers,"Fantastic Burgers, 3665 Santa Fe Ave, Long Beach, CA 90810, United States",0x80dd347c9e86b1f7:0x6f8b5372d5a8ef00,"Fast food restaurant,American restaurant",4.3,1088,Long Beach,True,,
Popeyes Louisiana Kitchen,"Popeyes Louisiana Kitchen, 5401 Atlantic Ave, Long Beach, CA 90805",0x80dd336af8d07145:0x1b76f8e72f85e407,"Chicken restaurant,Cajun restaurant,Fast food restaurant,Restaurant,Seafood restaurant",3.8,847,Long Beach,True,,
Creme De La Crepe Long Beach,"Creme De La Crepe Long Beach, 400 E 1st St, Long Beach, CA 90802, United States",0x80dd313c115f85c9:0x3d3a6527a8e68ff8,French restaurant,4.5,777,Long Beach,True,,
Sizzler,"Sizzler, 15 W Del Amo Blvd, Long Beach, CA 90805, United States",0x80dd336582a9013d:0x3574be503b7c98ff,"Restaurant,Cafeteria,Family restaurant,Seafood restaurant,Steak house",4.0,658,Long Beach,True,,
Jack in the Box,"Jack in the Box, 2101 E Anaheim St, Long Beach, CA 90804, United States",0x80dd317397cc5871:0x4077aa65070b669b,"Fast food restaurant,Breakfast restaurant,Chicken restaurant,Hamburger restaurant",4.0,646,Long Beach,True,,
Hollywood Bowl,"Hollywood Bowl, 2301 N Highland Ave, Los Angeles, CA 90068, United States",0x80c2bf1bc1270933:0x6a6f62cf3836e2fd,"Concert hall,Amphitheater,Live music venue,Non-profit organization,Performing arts,Tourist attraction",4.7,9608,Los Angeles,True,,
McDonald's,"McDonald's, 201 W Washington Blvd, Los Angeles, CA 90007, United States",0x80c2c7c523df6579:0x4644f0e767ad1bc0,"Fast food restaurant,Breakfast restaurant,Coffee shop,Hamburger restaurant,Restaurant,Sandwich shop",2.7,5132,Los Angeles,True,34.032443799999996,-118.2669872399531
Guelaguetza Restaurant,"Guelaguetza Restaurant, 3014 W Olympic Blvd, Los Angeles, CA 90006, United States",0x80c2b87f94d62329:0xe605cc1bb679a2ac,"Mexican restaurant,Bar,Family restaurant",4.3,4180,Los Angeles,True,,
Mariscos 4 Vientos,"Mariscos 4 Vientos, 3000 E Olympic Blvd, Los Angeles, CA 90023, United States",0x80c2c8b107ba534f:0x26139bf0de9bcfec,"Seafood restaurant,Latin American restaurant,Mexican restaurant",4.5,3357,Los Angeles,True,34.0185371,-118.2070690936128
El Huero Drive Thru,"El Huero Drive Thru, 3000 S Figueroa St, Los Angeles, CA 90007, United States",0x80c2c7e73f392d13:0x6b51349977dce1d5,"Mexican restaurant,Fast food restaurant",4.4,3042,Los Angeles,True,,
Langer's Delicatessen-Restaurant,"Langer's Delicatessen-Restaurant, 704 S Alvarado St, Los Angeles, CA 90057, United States",0x80c2c79f65c05a3f:0x36ae812febfdc501,"Deli,Takeout restaurant,Restaurant",4.6,2583,Los Angeles,True,,
IHOP,"IHOP, 8600 S Sepulveda Blvd, Los Angeles, CA 90045, United States",0x80c2b0cda5e63a73:0x6a8acf7bc7bfedd8,"Restaurant,American restaurant,Breakfast restaurant,Family restaurant",4.1,2478,Los Angeles,True,33.9596509,-118.3959277
House of Pies,"House of Pies, 1869 N Vermont Ave, Los Angeles, CA 90027, United States",0x80c2c0af1990239d:0x9095e10852602054,"Diner,American restaurant,Bakery,Coffee shop,Fine dining restaurant,Restaurant",4.3,2264,Los Angeles,True,34.1050787,-118.2920313
Shake Shack,"Shake Shack, 6201 Hollywood Blvd, Los Angeles, CA 90028, United States",0x80c2bf38efe42137:0xf899bef543ef3d70,"Hamburger restaurant,American restaurant,Fast food restaurant,Meal delivery,Takeout restaurant",4.3,2213,Los Angeles,True,,
AMC Century City 15,"AMC Century City 15, 10250 Santa Monica Blvd #2000, Los Angeles, CA 90067, United States",0x80c2bb8b8914cd5f:0x21ea1b492668c574,Movie theater,4.4,2157,Los Angeles,True,,
Taqueria El Paisa@.com,"Taqueria El Paisa@.com, 4610 International Blvd, Oakland, CA 94601, United States",0x808f86651b3721c3:0x7f489dc90195bdf9,Mexican restaurant,4.5,2230,Oakland,True,,
Grand Lake Theatre,"Grand Lake Theatre, 3200 Grand Ave, Oakland, CA 94610, United States",0x808f8743f2710a15:0xd13e6b882b59e73d,Movie theater,4.7,2046,Oakland,True,,
Paramount Theatre,"Paramount Theatre, 2025 Broadway, Oakland, CA 94612, United States",0x808f80ad98d56423:0xcc4088ab4f7355c5,"Performing arts theater,Live music venue,Movie theater",4.6,1908,Oakland,True,,
Wings Plus Fort Lauderdale,"Wings Plus Fort Lauderdale, 87 Prospect Rd, Oakland Park, FL 33309",0x88d903d3f68c0a25:0x21a773ee87d89136,"Chicken wings restaurant,Chicken restaurant,Restaurant",4.4,1584,Oakland,True,,
ShopRite of Oakland,"ShopRite of Oakland, 14 Post Rd, Oakland, NJ 07436",0x89c31d1968f661db:0x290d19c2e076f193,"Grocery store,Bakery,Fresh food market,Natural goods store,Organic food store,Produce market,Seafood market,Supermarket,Wholesale grocer",4.2,1202,Oakland,True,,
Izziban Sushi & BBQ,"Izziban Sushi & BBQ, 7225 W Oakland Park Blvd, Lauderhill, FL 33313, United States",0x88d9066f5c2767e7:0xaab374764efb8d,"Korean barbecue restaurant,Sushi restaurant",4.3,1049,Oakland,True,,
Checkers,"Checkers, 5400 W Oakland Park Blvd, Lauderhill, FL 33313, United States",0x88d9068e60f2e981:0xa03d7a3b25d5de93,"Fast food restaurant,American restaurant,Chicken restaurant,Hamburger restaurant,Sandwich shop",3.2,931,Oakland,True,,
Champa Garden,"Champa Garden, 2102 8th Ave, Oakland, CA 94606, United States",0x808f873d3dae1d95:0x6192722233679647,Thai restaurant,4.5,598,Oakland,True,37.7981275,-122.24465798723168
Sal's Pizza East Side,"Sal's Pizza East Side, 2974 N Oakland Ave, Milwaukee, WI 53211, United States",0x880518d17cb11c2f:0x377891e885bea64b,Pizza restaurant,4.4,588,Oakland,True,,
Daughter Thai Kitchen,"Daughter Thai Kitchen, 6118 Medau Pl, Oakland, CA 94611",0x808f87853137d81f:0xfbff9c4f3ffd4a6f,"Thai restaurant,Restaurant",4.4,583,Oakland,True,,
Connal's,"Connal's, 1505 E Washington Blvd, Pasadena, CA 91104, United States",0x80c2c331eaa1fa79:0x6319ee73bd4c390d,"Hamburger restaurant,Sandwich shop",4.6,1045,Pasadena,True,,
Del Taco,"Del Taco, 844 Union St, Pasadena, CA 91101",0x80c2c342ded886bd:0x7a3b8f201f2500b1,"Fast food restaurant,American restaurant,Takeout Restaurant,Mexican restaurant,Restaurant",3.7,1035,Pasadena,True,34.14757805,-118.13305265
Hooters,"Hooters, 3656 East Sam Houston Pkwy S, Pasadena, TX 77505",0x864098c4d37d7eef:0x7be40a046927f9d1,"Sports bar,American restaurant,Bar & grill,Chicken restaurant,Chicken wings restaurant,Hamburger restaurant,Delivery Restaurant,Takeout Restaurant,Restaurant,Seafood restaurant",3.9,988,Pasadena,True,,
McDonald's,"McDonald's, 716 Fair Oaks Ave, South Pasadena, CA 91030",0x80c2c48e7d303f7b:0xffba3a2fa4152452,"Fast food restaurant,Breakfast restaurant,Coffee shop,Hamburger restaurant,Restaurant,Sandwich shop",3.8,914,Pasadena,True,34.117409050000006,-118.14988824401603
One Colorado,"One Colorado, 41 Hugus Alley, Pasadena, CA 91103, United States",0x80c2c3715d2a34a7:0x559c6f2ea42d38e4,"Shopping mall,Restaurant",4.5,758,Pasadena,True,,
Mutiny Pirate Bar and Island Grille,"Mutiny Pirate Bar and Island Grille, 33 Magothy Beach Rd #100, Pasadena, MD 21122, United States",0x89b7fda2c67db39b:0x1a97c19a9f3830bb,"Bar,American restaurant,Bar & grill,Restaurant",4.4,758,Pasadena,True,,
Taco Bell,"Taco Bell, 302 Southmore Ave, Pasadena, TX 77502, United States",0x8640a2a667af86cf:0x4fe5d5b961a18d97,"Fast food restaurant,Breakfast restaurant,Burrito restaurant,Lunch restaurant,Takeout restaurant,Mexican restaurant,Restaurant,Taco restaurant,Tex-Mex restaurant,Vegetarian restaurant",3.7,648,Pasadena,True,,
Taqueria Agave,"Taqueria Agave, 2133 Southmore Ave, Pasadena, TX 77502, United States",0x8640a27e42536aa3:0x4a6cd704da2174ce,Mexican restaurant,4.1,642,Pasadena,True,,
White Horse Lounge,"White Horse Lounge, 41 S De Lacey Ave, Pasadena, CA 91105, United States",0x80c2c37131b91407:0x665921b8ebcce1a5,"Restaurant,Bar,Cajun restaurant",4.5,618,Pasadena,True,,
Cookie's Kitchen,"Cookie's Kitchen, 4108 Mountain Rd, Pasadena, MD 21122, United States",0x89b7fec5615f7597:0x6532acc8a8e9737d,"Family restaurant,Restaurant",4.6,418,Pasadena,True,39.122803149999996,-76.5157582745201
